debugIEOJ1S:debugCZ4Z12,feedback_aware3,both
debugIEOJ1S:debugCZ4Z12,Rewarding1,50
debugIEOJ1S:debugCZ4Z12,Rewarding2,50
debugIEOJ1S:debugCZ4Z12,Rewarding3,50
debugIEOJ1S:debugCZ4Z12,Rewarding4,50
debugIEOJ1S:debugCZ4Z12,Rewarding5,50
debugIEOJ1S:debugCZ4Z12,Rewarding6,50
debugIEOJ1S:debugCZ4Z12,Rewarding7,50
debugIEOJ1S:debugCZ4Z12,Rewarding8,50
debugIEOJ1S:debugCZ4Z12,Liking1,50
debugIEOJ1S:debugCZ4Z12,Liking2,50
debugIEOJ1S:debugCZ4Z12,Liking3,50
debugIEOJ1S:debugCZ4Z12,Liking4,50
debugIEOJ1S:debugCZ4Z12,Liking5,50
debugIEOJ1S:debugCZ4Z12,Liking6,50
debugIEOJ1S:debugCZ4Z12,Liking7,50
debugIEOJ1S:debugCZ4Z12,Liking8,50
debugIEOJ1S:debugCZ4Z12,choose1m,50
debugIEOJ1S:debugCZ4Z12,choose3m,50
debugIEOJ1S:debugCZ4Z12,choose5m,50
debugIEOJ1S:debugCZ4Z12,choose7m,50
debugIEOJ1S:debugCZ4Z12,choose2m,50
debugIEOJ1S:debugCZ4Z12,choose4m,50
debugIEOJ1S:debugCZ4Z12,choose6m,50
debugIEOJ1S:debugCZ4Z12,choose8m,50
debugIEOJ1S:debugCZ4Z12,awareofbias1,yes
debugIEOJ1S:debugCZ4Z12,awaregroup1,G
debugIEOJ1S:debugCZ4Z12,age,
debugIEOJ1S:debugCZ4Z12,comment_form,
debugIEOJ1S:debugCZ4Z12,worker_ID,
debugIEOJ1S:debugCZ4Z12,difficulty,5
debugIEOJ1S:debugCZ4Z12,gender,-1
debugIEOJ1S:debugCZ4Z12,race,7
debugIEOJ1S:debugCZ4Z12,debrief,1
debug22X9MR:debugV41Z2J,feedback_aware3,both
debug22X9MR:debugV41Z2J,reward1m,50
debug22X9MR:debugV41Z2J,reward3m,50
debug22X9MR:debugV41Z2J,reward5m,50
debug22X9MR:debugV41Z2J,reward7m,50
debug22X9MR:debugV41Z2J,reward2m,50
debug22X9MR:debugV41Z2J,reward4m,50
debug22X9MR:debugV41Z2J,reward6m,50
debug22X9MR:debugV41Z2J,reward8m,50
debug22X9MR:debugV41Z2J,liking1m,50
debug22X9MR:debugV41Z2J,liking3m,50
debug22X9MR:debugV41Z2J,liking5m,50
debug22X9MR:debugV41Z2J,liking7m,50
debug22X9MR:debugV41Z2J,liking2m,50
debug22X9MR:debugV41Z2J,liking4m,50
debug22X9MR:debugV41Z2J,liking6m,50
debug22X9MR:debugV41Z2J,liking8m,50
debug22X9MR:debugV41Z2J,choose1m,49
debug22X9MR:debugV41Z2J,choose3m,50
debug22X9MR:debugV41Z2J,choose5m,50
debug22X9MR:debugV41Z2J,choose7m,50
debug22X9MR:debugV41Z2J,choose2m,50
debug22X9MR:debugV41Z2J,choose4m,50
debug22X9MR:debugV41Z2J,choose6m,50
debug22X9MR:debugV41Z2J,choose8m,50
debug22X9MR:debugV41Z2J,awareofbias1,yes
debug22X9MR:debugV41Z2J,awaregroup1,G
debug22X9MR:debugV41Z2J,age,
debug22X9MR:debugV41Z2J,comment_form,
debug22X9MR:debugV41Z2J,worker_ID,
debug22X9MR:debugV41Z2J,difficulty,5
debug22X9MR:debugV41Z2J,gender,-1
debug22X9MR:debugV41Z2J,race,7
debug22X9MR:debugV41Z2J,debrief,1
debugGTJGU3:debugFPNHT2,feedback_aware3,both
debugGTJGU3:debugFPNHT2,reward1m,50
debugGTJGU3:debugFPNHT2,reward3m,50
debugGTJGU3:debugFPNHT2,reward5m,50
debugGTJGU3:debugFPNHT2,reward7m,50
debugGTJGU3:debugFPNHT2,reward2m,50
debugGTJGU3:debugFPNHT2,reward4m,50
debugGTJGU3:debugFPNHT2,reward6m,50
debugGTJGU3:debugFPNHT2,reward8m,50
debugGTJGU3:debugFPNHT2,liking1m,50
debugGTJGU3:debugFPNHT2,liking3m,50
debugGTJGU3:debugFPNHT2,liking5m,50
debugGTJGU3:debugFPNHT2,liking7m,50
debugGTJGU3:debugFPNHT2,liking2m,50
debugGTJGU3:debugFPNHT2,liking4m,50
debugGTJGU3:debugFPNHT2,liking6m,50
debugGTJGU3:debugFPNHT2,liking8m,50
debugGTJGU3:debugFPNHT2,choose1m,50
debugGTJGU3:debugFPNHT2,choose3m,50
debugGTJGU3:debugFPNHT2,choose5m,50
debugGTJGU3:debugFPNHT2,choose7m,50
debugGTJGU3:debugFPNHT2,choose2m,50
debugGTJGU3:debugFPNHT2,choose4m,50
debugGTJGU3:debugFPNHT2,choose6m,50
debugGTJGU3:debugFPNHT2,choose8m,50
debugGTJGU3:debugFPNHT2,gender_girl,F
debugGTJGU3:debugFPNHT2,age,
debugGTJGU3:debugFPNHT2,comment_form,
debugGTJGU3:debugFPNHT2,worker_ID,
debugGTJGU3:debugFPNHT2,difficulty,5
debugGTJGU3:debugFPNHT2,gender,-1
debugGTJGU3:debugFPNHT2,race,7
debugGTJGU3:debugFPNHT2,debrief,1
debug46NPDU:debugDII913,feedback_aware3,both
debug46NPDU:debugDII913,reward1m,31
debug46NPDU:debugDII913,reward3m,69
debug46NPDU:debugDII913,reward5m,36
debug46NPDU:debugDII913,reward7m,53
debug46NPDU:debugDII913,reward2m,29
debug46NPDU:debugDII913,reward4m,70
debug46NPDU:debugDII913,reward6m,32
debug46NPDU:debugDII913,reward8m,65
debug46NPDU:debugDII913,liking1m,35
debug46NPDU:debugDII913,liking3m,68
debug46NPDU:debugDII913,liking5m,32
debug46NPDU:debugDII913,liking7m,68
debug46NPDU:debugDII913,liking2m,22
debug46NPDU:debugDII913,liking4m,75
debug46NPDU:debugDII913,liking6m,19
debug46NPDU:debugDII913,liking8m,4
debug46NPDU:debugDII913,choose1m,37
debug46NPDU:debugDII913,choose3m,73
debug46NPDU:debugDII913,choose5m,28
debug46NPDU:debugDII913,choose7m,75
debug46NPDU:debugDII913,choose2m,17
debug46NPDU:debugDII913,choose4m,78
debug46NPDU:debugDII913,choose6m,18
debug46NPDU:debugDII913,choose8m,71
debug46NPDU:debugDII913,awareB,B
debug46NPDU:debugDII913,age,
debug46NPDU:debugDII913,comment_form,
debug46NPDU:debugDII913,worker_ID,
debug46NPDU:debugDII913,difficulty,5
debug46NPDU:debugDII913,gender,-1
debug46NPDU:debugDII913,race,7
debug46NPDU:debugDII913,debrief,1
debug339NH9:debug43PSN6,feedback_aware2,feedback
debug339NH9:debug43PSN6,reward1m,42
debug339NH9:debug43PSN6,reward3m,29
debug339NH9:debug43PSN6,reward5m,72
debug339NH9:debug43PSN6,reward7m,31
debug339NH9:debug43PSN6,reward2m,65
debug339NH9:debug43PSN6,reward4m,38
debug339NH9:debug43PSN6,reward6m,66
debug339NH9:debug43PSN6,reward8m,39
debug339NH9:debug43PSN6,liking1m,60
debug339NH9:debug43PSN6,liking3m,38
debug339NH9:debug43PSN6,liking5m,60
debug339NH9:debug43PSN6,liking7m,19
debug339NH9:debug43PSN6,liking2m,74
debug339NH9:debug43PSN6,liking4m,34
debug339NH9:debug43PSN6,liking6m,72
debug339NH9:debug43PSN6,liking8m,23
debug339NH9:debug43PSN6,choose1m,60
debug339NH9:debug43PSN6,choose3m,20
debug339NH9:debug43PSN6,choose5m,70
debug339NH9:debug43PSN6,choose7m,34
debug339NH9:debug43PSN6,choose2m,69
debug339NH9:debug43PSN6,choose4m,23
debug339NH9:debug43PSN6,choose6m,69
debug339NH9:debug43PSN6,choose8m,24
debug339NH9:debug43PSN6,awareN,N
debug339NH9:debug43PSN6,age,
debug339NH9:debug43PSN6,comment_form,
debug339NH9:debug43PSN6,worker_ID,
debug339NH9:debug43PSN6,difficulty,5
debug339NH9:debug43PSN6,gender,-1
debug339NH9:debug43PSN6,race,7
debug339NH9:debug43PSN6,debrief,1
