debugPL1PKD:debug6E2SUN,0,1649943204818,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_3f.html"", ""instructions/instruct_4m.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6.html"", ""instructions/instruct_7f.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugPL1PKD:debug6E2SUN,1,1649943206582,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1761}"
debugPL1PKD:debug6E2SUN,2,1649943207428,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 844}"
debugPL1PKD:debug6E2SUN,3,1649943208015,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_3f.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 585}"
debugPL1PKD:debug6E2SUN,4,1649943209398,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4m.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 1381}"
debugPL1PKD:debug6E2SUN,5,1649943210484,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 1084}"
debugPL1PKD:debug6E2SUN,6,1649943211609,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6.html"", ""indexOf"": 5, ""action"": ""NextPage"", ""viewTime"": 1124}"
debugPL1PKD:debug6E2SUN,7,1649943213610,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_7f.html"", ""indexOf"": 6, ""action"": ""NextPage"", ""viewTime"": 2000}"
debugPL1PKD:debug6E2SUN,8,1649943214715,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 7, ""action"": ""FinishInstructions"", ""viewTime"": 1104}"
debugD3KZJJ:debugP64UGK,0,1649943444686,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_3c.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6.html"", ""instructions/instruct_8.html""]}"
debugD3KZJJ:debugP64UGK,1,1649943445920,"{""action"": ""NextPage"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""viewTime"": 1232}"
debugD3KZJJ:debugP64UGK,2,1649943446586,"{""action"": ""NextPage"", ""indexOf"": 1, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""viewTime"": 664}"
debugD3KZJJ:debugP64UGK,3,1649943447173,"{""action"": ""NextPage"", ""indexOf"": 2, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_3c.html"", ""viewTime"": 585}"
debugD3KZJJ:debugP64UGK,4,1649943448305,"{""action"": ""NextPage"", ""indexOf"": 3, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""viewTime"": 1130}"
debugD3KZJJ:debugP64UGK,5,1649943449356,"{""action"": ""NextPage"", ""indexOf"": 4, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""viewTime"": 1049}"
debugD3KZJJ:debugP64UGK,6,1649943450356,"{""action"": ""NextPage"", ""indexOf"": 5, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6.html"", ""viewTime"": 999}"
debugD3KZJJ:debugP64UGK,7,1649943451528,"{""action"": ""FinishInstructions"", ""indexOf"": 6, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""viewTime"": 1171}"
debugD3KZJJ:debugP64UGK,8,1649943524474,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_3c.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugD3KZJJ:debugP64UGK,9,1649943525299,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 823}"
debugD3KZJJ:debugP64UGK,10,1649943525849,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 547}"
debugD3KZJJ:debugP64UGK,11,1649943526643,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_3c.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 793}"
debugD3KZJJ:debugP64UGK,12,1649943528005,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 1360}"
debugD3KZJJ:debugP64UGK,13,1649943528917,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 910}"
debugD3KZJJ:debugP64UGK,14,1649943529808,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6.html"", ""indexOf"": 5, ""action"": ""NextPage"", ""viewTime"": 890}"
debugD3KZJJ:debugP64UGK,15,1649943530874,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 6, ""action"": ""FinishInstructions"", ""viewTime"": 1065}"
debugUEPEPG:debugSYH5ZZ,0,1649946070726,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6c.html"", ""instructions/instruct_8.html""]}"
debugUEPEPG:debugSYH5ZZ,1,1649946072306,"{""action"": ""NextPage"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""viewTime"": 1577}"
debugUEPEPG:debugSYH5ZZ,2,1649946072982,"{""action"": ""NextPage"", ""indexOf"": 1, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""viewTime"": 674}"
debugUEPEPG:debugSYH5ZZ,3,1649946075944,"{""action"": ""NextPage"", ""indexOf"": 2, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""viewTime"": 2960}"
debugUEPEPG:debugSYH5ZZ,4,1649946083281,"{""action"": ""NextPage"", ""indexOf"": 3, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""viewTime"": 7334}"
debugUEPEPG:debugSYH5ZZ,5,1649946086477,"{""action"": ""NextPage"", ""indexOf"": 4, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6c.html"", ""viewTime"": 3194}"
debugUEPEPG:debugSYH5ZZ,6,1649946089083,"{""action"": ""FinishInstructions"", ""indexOf"": 5, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""viewTime"": 2605}"
debugUEPEPG:debugSYH5ZZ,7,1649946119096,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6c.html"", ""instructions/instruct_8.html""]}"
debugUEPEPG:debugSYH5ZZ,8,1649946119830,"{""action"": ""NextPage"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""viewTime"": 732}"
debugUEPEPG:debugSYH5ZZ,9,1649946121075,"{""action"": ""NextPage"", ""indexOf"": 1, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""viewTime"": 1243}"
debugUEPEPG:debugSYH5ZZ,10,1649946121893,"{""action"": ""NextPage"", ""indexOf"": 2, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""viewTime"": 816}"
debugUEPEPG:debugSYH5ZZ,11,1649946122843,"{""action"": ""NextPage"", ""indexOf"": 3, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""viewTime"": 949}"
debugUEPEPG:debugSYH5ZZ,12,1649946124083,"{""action"": ""NextPage"", ""indexOf"": 4, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6c.html"", ""viewTime"": 1237}"
debugUEPEPG:debugSYH5ZZ,13,1649946125240,"{""action"": ""FinishInstructions"", ""indexOf"": 5, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""viewTime"": 1155}"
debugUEPEPG:debugSYH5ZZ,14,1649946129779,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6c.html"", ""instructions/instruct_8.html""]}"
debugUEPEPG:debugSYH5ZZ,15,1649946130624,"{""action"": ""NextPage"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""viewTime"": 843}"
debugUEPEPG:debugSYH5ZZ,16,1649946131147,"{""action"": ""NextPage"", ""indexOf"": 1, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""viewTime"": 520}"
debugUEPEPG:debugSYH5ZZ,17,1649946132152,"{""action"": ""NextPage"", ""indexOf"": 2, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""viewTime"": 1002}"
debugUEPEPG:debugSYH5ZZ,18,1649946133063,"{""action"": ""NextPage"", ""indexOf"": 3, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""viewTime"": 909}"
debugUEPEPG:debugSYH5ZZ,19,1649946134123,"{""action"": ""NextPage"", ""indexOf"": 4, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6c.html"", ""viewTime"": 1057}"
debugUEPEPG:debugSYH5ZZ,20,1649946135208,"{""action"": ""FinishInstructions"", ""indexOf"": 5, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""viewTime"": 1084}"
debugUEPEPG:debugSYH5ZZ,21,1649946154619,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6c.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugUEPEPG:debugSYH5ZZ,22,1649946155419,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 798}"
debugUEPEPG:debugSYH5ZZ,23,1649946156031,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 610}"
debugUEPEPG:debugSYH5ZZ,24,1649946157085,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 1052}"
debugUEPEPG:debugSYH5ZZ,25,1649946158069,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 982}"
debugUEPEPG:debugSYH5ZZ,26,1649946159030,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6c.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 959}"
debugUEPEPG:debugSYH5ZZ,27,1649946159964,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 933}"
debugV19HFW:debug5VO74P,0,1649946218075,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4m.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6c.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugV19HFW:debug5VO74P,1,1649946219195,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1118}"
debugV19HFW:debug5VO74P,2,1649946219745,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 548}"
debugV19HFW:debug5VO74P,3,1649946221776,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4m.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 2030}"
debugV19HFW:debug5VO74P,4,1649946223608,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 1830}"
debugV19HFW:debug5VO74P,5,1649946224960,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6c.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 1350}"
debugV19HFW:debug5VO74P,6,1649946225744,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 782}"
debugTPBSQ5:debugNKN8UN,0,1649946242137,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4m.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6f.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugTPBSQ5:debugNKN8UN,1,1649946243204,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1064}"
debugTPBSQ5:debugNKN8UN,2,1649946244505,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 1299}"
debugTPBSQ5:debugNKN8UN,3,1649946245513,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4m.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 1006}"
debugTPBSQ5:debugNKN8UN,4,1649946252384,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 6864}"
debugTPBSQ5:debugNKN8UN,5,1649946256338,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6f.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 3952}"
debugTPBSQ5:debugNKN8UN,6,1649946257312,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 973}"
debugZ2PK6O:debugCI97M2,0,1649946784027,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6f.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugZ2PK6O:debugCI97M2,1,1649946785093,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1065}"
debugZ2PK6O:debugCI97M2,2,1649946785915,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 820}"
debugZ2PK6O:debugCI97M2,3,1649946787338,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 1422}"
debugZ2PK6O:debugCI97M2,4,1649946789610,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 2270}"
debugZ2PK6O:debugCI97M2,5,1649946791874,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6f.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 2262}"
debugZ2PK6O:debugCI97M2,6,1649946792970,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 1094}"
debug78AM5J:debugGJ3BFW,0,1649949753221,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4m.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6c.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debug78AM5J:debugGJ3BFW,1,1649949753958,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 735}"
debug78AM5J:debugGJ3BFW,2,1649949754404,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 444}"
debug78AM5J:debugGJ3BFW,3,1649949755260,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4m.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 855}"
debug78AM5J:debugGJ3BFW,4,1649949758083,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 2821}"
debug78AM5J:debugGJ3BFW,5,1649949761959,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6c.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 3875}"
debug78AM5J:debugGJ3BFW,6,1649949763227,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 1267}"
debug11DL5N:debugL52S5T,0,1649949869476,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4f.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6f.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debug11DL5N:debugL52S5T,1,1649949870175,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 697}"
debug11DL5N:debugL52S5T,2,1649949870669,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 492}"
debug11DL5N:debugL52S5T,3,1649949871804,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4f.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 1133}"
debug11DL5N:debugL52S5T,4,1649949872452,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 646}"
debug11DL5N:debugL52S5T,5,1649949873324,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6f.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 870}"
debug11DL5N:debugL52S5T,6,1649949874124,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 799}"
debug11DL5N:debugL52S5T,7,1649949878754,"[1, 1, 1, 104, 152, 92, 1, 1, ""B"", 1598, 1, 2, 0, 0, 1, 0, 1, ""f"", 0, 1, -2]"
debug11DL5N:debugL52S5T,8,1649949897999,"[2, 1, 1, 104, 152, 92, 1, 1, 2, 1715, 1, 2, 6, 0, 1, 6, 1, ""f"", 0, 0, -2]"
debug11DL5N:debugL52S5T,9,1649949899002,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_break_f.html""], ""action"": ""Begin""}"
debug11DL5N:debugL52S5T,10,1649949900364,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_break_f.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1360}"
debug11DL5N:debugL52S5T,11,1649949903475,"[3, 2, 1, 104, 152, 92, 1, 2, 1, 590, 2, 1, 5, 1, 5, 2, 1, ""f"", 0, 0, -2]"
debug11DL5N:debugL52S5T,12,1649949904476,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_test.html""], ""action"": ""Begin""}"
debug11DL5N:debugL52S5T,13,1649949910124,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_test.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 5646}"
debugIEOJ1S:debugCZ4Z12,0,1649950230434,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_1.html"", ""instructions/instruct_2.html"", ""instructions/instruct_4m.html"", ""instructions/instruct_5.html"", ""instructions/instruct_6f.html"", ""instructions/instruct_8.html""], ""action"": ""Begin""}"
debugIEOJ1S:debugCZ4Z12,1,1649950231396,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 959}"
debugIEOJ1S:debugCZ4Z12,2,1649950232058,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 660}"
debugIEOJ1S:debugCZ4Z12,3,1649950232897,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_4m.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 837}"
debugIEOJ1S:debugCZ4Z12,4,1649950233529,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_5.html"", ""indexOf"": 3, ""action"": ""NextPage"", ""viewTime"": 630}"
debugIEOJ1S:debugCZ4Z12,5,1649950234049,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_6f.html"", ""indexOf"": 4, ""action"": ""NextPage"", ""viewTime"": 518}"
debugIEOJ1S:debugCZ4Z12,6,1649950235135,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_8.html"", ""indexOf"": 5, ""action"": ""FinishInstructions"", ""viewTime"": 1085}"
debugIEOJ1S:debugCZ4Z12,7,1649950239756,"[1, 1, 1, 177, 160, 96, 1, 2, ""G"", 1594, 3, 2, 0, 0, 3, 0, 0, ""f"", 0, 1, -2]"
debugIEOJ1S:debugCZ4Z12,8,1649950259082,"[2, 1, 1, 177, 160, 96, 0, 1, 3, 1791, 2, 3, 7, 0, 2, 6, 0, ""f"", 0, 0, -2]"
debugIEOJ1S:debugCZ4Z12,9,1649950260087,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_break_f.html""], ""action"": ""Begin""}"
debugIEOJ1S:debugCZ4Z12,10,1649950262457,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_break_f.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 2368}"
debugIEOJ1S:debugCZ4Z12,11,1649950265722,"[3, 2, 1, 177, 160, 96, 1, 1, 2, 743, 3, 2, 6, 0, 3, 7, 0, ""f"", 0, 0, -2]"
debugIEOJ1S:debugCZ4Z12,12,1649950266727,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct_test.html""], ""action"": ""Begin""}"
debugIEOJ1S:debugCZ4Z12,13,1649950268177,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct_test.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1449}"
debugIEOJ1S:debugCZ4Z12,14,1649950271282,"[4, 3, 1, 177, 160, 96, 1, 2, 4, 1589, 1, 6, 4, 0, 7, 1, 0, ""f"", 1, 0, -2]"
debugIEOJ1S:debugCZ4Z12,15,1649950293516,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
